agenda_id,tecnico_id,data_inicio,data_fim,chamado_id,manutencao_id,descricao,status
515,39,2026-04-15 17:18:00,2026-04-15 22:18:00,641,417,Manutencao corretiva - pet,concluido
516,20,2026-05-31 23:06:00,2026-06-01 04:06:00,643,,Visita corretiva agendada - pet,agendado
517,59,2026-06-01 01:48:00,2026-06-06 16:00:00,644,418,Atendimento corretivo em andamento - angiografia,em atendimento
518,29,2026-05-27 18:21:00,2026-06-06 16:00:00,645,419,Atendimento corretivo em andamento - arco cirurgico,em atendimento
519,21,2026-02-22 12:14:00,2026-02-22 19:14:00,647,420,Manutencao corretiva - pet,concluido
520,26,2026-01-27 20:17:00,2026-01-28 00:17:00,648,421,Manutencao corretiva - arco cirurgico,concluido
521,40,2026-04-16 23:57:00,2026-04-17 04:57:00,649,422,Manutencao corretiva - raio x,concluido
522,7,2026-04-05 15:00:00,2026-04-05 19:00:00,650,423,Manutencao preventiva - raio x,concluido
523,4,2026-05-30 08:10:00,2026-06-06 16:00:00,652,424,Atendimento corretivo em andamento - angiografia,em atendimento
524,47,2026-02-19 05:59:00,2026-02-19 07:59:00,653,425,Manutencao corretiva - tc,concluido
525,35,2026-02-02 18:45:00,2026-02-02 21:45:00,654,426,Manutencao corretiva - ressonancia magnetica,concluido
526,35,2026-01-04 15:02:00,2026-01-04 18:02:00,657,427,Manutencao corretiva - angiografia,concluido
527,26,2026-02-22 21:00:00,2026-02-22 23:00:00,658,428,Manutencao preventiva - tc,concluido
528,41,2026-05-05 11:23:00,2026-05-05 16:23:00,659,429,Manutencao corretiva - raio x,concluido
529,15,2026-01-01 10:36:00,2026-01-01 14:36:00,660,430,Manutencao corretiva - ressonancia magnetica,concluido
530,3,2026-06-16 16:00:00,2026-06-16 19:00:00,661,,Manutencao preventiva agendada - tc,agendado
531,50,2026-03-18 04:00:00,2026-03-18 06:00:00,662,431,Manutencao preventiva - ressonancia magnetica,concluido
532,13,2026-04-17 11:16:00,2026-04-17 16:16:00,663,432,Manutencao corretiva - tc,concluido
533,6,2026-03-14 05:13:00,2026-03-14 14:13:00,664,433,Manutencao corretiva - tc,concluido
534,6,2026-05-18 02:34:00,2026-05-18 05:34:00,665,434,Manutencao corretiva - angiografia,concluido
535,32,2026-01-08 05:41:00,2026-01-08 14:41:00,666,435,Manutencao corretiva - raio x,concluido
536,29,2026-03-18 02:26:00,2026-03-18 10:26:00,667,436,Manutencao corretiva - arco cirurgico,concluido
537,5,2026-01-22 21:00:00,2026-01-23 00:00:00,669,437,Manutencao preventiva - angiografia,concluido
538,15,2026-03-16 23:14:00,2026-03-17 03:14:00,670,438,Manutencao corretiva - tc,concluido
539,30,2026-07-02 16:00:00,2026-07-02 19:00:00,671,,Manutencao preventiva agendada - tc,agendado
540,27,2026-07-03 16:00:00,2026-07-03 18:00:00,673,,Manutencao preventiva agendada - arco cirurgico,agendado
541,32,2026-04-16 12:00:00,2026-04-16 15:00:00,674,439,Manutencao preventiva - pet,concluido
542,29,2026-01-12 03:00:00,2026-01-12 07:00:00,675,440,Manutencao preventiva - arco cirurgico,concluido
543,55,2026-06-09 16:00:00,2026-06-09 18:00:00,676,,Manutencao preventiva agendada - pet,agendado
544,9,2026-07-04 16:00:00,2026-07-04 18:00:00,677,,Manutencao preventiva agendada - pet,agendado
545,28,2025-12-30 19:41:00,2025-12-31 04:41:00,678,441,Manutencao corretiva - ressonancia magnetica,concluido
546,4,2026-02-16 17:33:00,2026-02-16 22:33:00,679,442,Manutencao corretiva - angiografia,concluido
547,59,2026-05-08 02:13:00,2026-05-08 06:13:00,680,443,Manutencao corretiva - ultrassom,concluido
548,56,2026-04-22 19:38:00,2026-04-23 01:38:00,681,444,Manutencao corretiva - raio x,concluido
549,45,2026-01-25 07:19:00,2026-01-25 09:19:00,682,445,Manutencao corretiva - arco cirurgico,concluido
550,30,2026-02-19 10:12:00,2026-02-19 12:12:00,683,446,Manutencao corretiva - raio x,concluido
551,10,2026-04-14 01:01:00,2026-04-14 06:01:00,684,447,Manutencao corretiva - arco cirurgico,concluido
552,8,2026-05-31 16:00:00,2026-06-06 16:00:00,685,448,Manutencao preventiva em andamento - arco cirurgico,em atendimento
553,43,2026-01-11 17:00:00,2026-01-11 20:00:00,687,449,Manutencao preventiva - angiografia,concluido
554,54,2026-05-29 15:00:00,2026-06-06 16:00:00,688,450,Manutencao preventiva em andamento - angiografia,em atendimento
555,20,2026-04-30 00:00:00,2026-04-30 04:00:00,689,451,Manutencao preventiva - pet,concluido
556,18,2026-06-28 16:00:00,2026-06-28 18:00:00,690,,Manutencao preventiva agendada - arco cirurgico,agendado
557,45,2026-01-14 10:00:00,2026-01-14 12:00:00,691,452,Manutencao preventiva - ultrassom,concluido
558,31,2026-02-04 13:00:00,2026-02-04 18:00:00,692,453,Manutencao preventiva - ultrassom,concluido
559,38,2026-05-27 17:00:00,2026-06-06 16:00:00,693,454,Manutencao preventiva em andamento - angiografia,em atendimento
560,58,2026-02-13 00:36:00,2026-02-13 04:36:00,694,455,Manutencao corretiva - pet,concluido
561,42,2026-02-26 06:32:00,2026-02-26 13:32:00,695,456,Manutencao corretiva - pet,concluido
562,28,2026-05-26 11:00:00,2026-06-06 16:00:00,696,457,Manutencao preventiva em andamento - ressonancia magnetica,em atendimento
563,27,2025-12-28 19:00:00,2025-12-28 23:00:00,697,458,Manutencao preventiva - ressonancia magnetica,concluido
564,30,2026-01-17 03:32:00,2026-01-17 08:32:00,698,459,Manutencao corretiva - ultrassom,concluido
565,28,2026-04-23 04:00:00,2026-04-23 07:00:00,699,460,Manutencao preventiva - tc,concluido
566,23,2026-04-25 12:01:00,2026-04-25 20:01:00,700,461,Manutencao corretiva - pet,concluido
567,37,2026-06-02 06:00:00,2026-06-06 16:00:00,701,462,Manutencao preventiva em andamento - ultrassom,em atendimento
568,58,2026-04-07 00:00:00,2026-04-07 03:00:00,702,463,Manutencao preventiva - arco cirurgico,concluido
569,44,2026-03-07 23:35:00,2026-03-08 01:35:00,703,464,Manutencao corretiva - ressonancia magnetica,concluido
570,27,2026-04-17 19:31:00,2026-04-18 00:31:00,704,465,Manutencao corretiva - pet,concluido
571,19,2026-04-21 21:32:00,2026-04-22 00:32:00,706,466,Manutencao corretiva - pet,concluido
572,32,2026-05-11 18:40:00,2026-05-11 23:40:00,708,467,Manutencao corretiva - angiografia,concluido
573,23,2026-01-20 00:03:00,2026-01-20 06:03:00,709,468,Manutencao corretiva - ultrassom,concluido
574,16,2026-01-24 17:15:00,2026-01-24 20:15:00,710,469,Manutencao corretiva - arco cirurgico,concluido
575,40,2026-01-28 14:07:00,2026-01-28 19:07:00,711,470,Manutencao corretiva - ultrassom,concluido
576,18,2026-06-01 14:00:00,2026-06-06 16:00:00,712,471,Manutencao preventiva em andamento - raio x,em atendimento
577,15,2026-04-12 15:33:00,2026-04-12 17:33:00,713,472,Manutencao corretiva - pet,concluido
578,45,2026-05-11 15:00:00,2026-05-11 20:00:00,714,473,Manutencao preventiva - ultrassom,concluido
579,9,2026-05-15 09:18:00,2026-05-15 11:18:00,715,474,Manutencao corretiva - pet,concluido
580,53,2026-05-12 11:53:00,2026-05-12 17:53:00,716,475,Manutencao corretiva - ultrassom,concluido
581,50,2026-03-03 05:00:00,2026-03-03 11:00:00,717,476,Manutencao preventiva - ultrassom,concluido
582,6,2026-01-26 21:02:00,2026-01-27 03:02:00,718,477,Manutencao corretiva - tc,concluido
583,19,2026-04-23 12:00:00,2026-04-23 16:00:00,719,478,Manutencao preventiva - arco cirurgico,concluido
584,41,2026-05-29 00:00:00,2026-06-06 16:00:00,720,479,Manutencao preventiva em andamento - arco cirurgico,em atendimento
585,40,2026-07-05 16:00:00,2026-07-05 19:00:00,721,,Manutencao preventiva agendada - ultrassom,agendado
586,20,2026-03-30 05:00:00,2026-03-30 09:00:00,722,480,Manutencao preventiva - pet,concluido
587,34,2026-01-20 18:06:00,2026-01-21 01:06:00,723,481,Manutencao corretiva - angiografia,concluido
588,31,2026-03-24 18:00:00,2026-03-24 21:00:00,724,482,Manutencao preventiva - tc,concluido
589,22,2026-05-30 04:00:00,2026-06-06 16:00:00,725,483,Manutencao preventiva em andamento - pet,em atendimento
590,6,2026-02-06 19:00:00,2026-02-06 22:00:00,726,484,Manutencao preventiva - pet,concluido
591,7,2026-02-14 09:20:00,2026-02-14 13:20:00,727,485,Manutencao corretiva - angiografia,concluido
592,25,2026-05-12 12:38:00,2026-05-12 21:38:00,728,486,Manutencao corretiva - ressonancia magnetica,concluido
593,22,2026-01-20 14:19:00,2026-01-20 16:19:00,729,487,Manutencao corretiva - pet,concluido
594,22,2026-01-04 14:47:00,2026-01-04 22:47:00,730,488,Manutencao corretiva - angiografia,concluido
595,20,2026-05-31 02:00:00,2026-06-06 16:00:00,731,489,Manutencao preventiva em andamento - pet,em atendimento
596,10,2026-04-04 19:00:00,2026-04-04 21:00:00,732,490,Manutencao preventiva - ultrassom,concluido
597,37,2026-02-01 08:29:00,2026-02-01 10:29:00,734,491,Manutencao corretiva - tc,concluido
598,58,2026-03-12 13:00:00,2026-03-12 15:00:00,735,492,Manutencao preventiva - tc,concluido
599,10,2026-05-23 19:00:00,2026-06-06 16:00:00,736,493,Manutencao preventiva em andamento - arco cirurgico,em atendimento
600,45,2026-05-25 22:00:00,2026-06-06 16:00:00,737,494,Manutencao preventiva em andamento - ultrassom,em atendimento
601,21,2026-04-27 12:40:00,2026-04-27 17:40:00,739,495,Manutencao corretiva - pet,concluido
602,35,2026-01-07 17:00:00,2026-01-07 19:00:00,740,496,Manutencao preventiva - angiografia,concluido
603,36,2026-01-05 17:25:00,2026-01-05 22:25:00,741,497,Manutencao corretiva - ultrassom,concluido
604,53,2026-03-10 03:58:00,2026-03-10 09:58:00,742,498,Manutencao corretiva - ultrassom,concluido
605,33,2026-06-16 16:00:00,2026-06-16 20:00:00,743,,Manutencao preventiva agendada - tc,agendado
606,40,2026-06-25 16:00:00,2026-06-25 19:00:00,744,,Manutencao preventiva agendada - raio x,agendado
607,38,2026-06-18 16:00:00,2026-06-18 20:00:00,745,,Manutencao preventiva agendada - ressonancia magnetica,agendado
608,26,2026-04-06 08:41:00,2026-04-06 14:41:00,746,499,Manutencao corretiva - tc,concluido
609,22,2026-03-05 12:25:00,2026-03-05 15:25:00,748,500,Manutencao corretiva - tc,concluido
610,36,2026-03-08 01:00:00,2026-03-08 05:00:00,749,501,Manutencao preventiva - ressonancia magnetica,concluido
611,56,2026-06-11 16:00:00,2026-06-11 18:00:00,750,,Manutencao preventiva agendada - ressonancia magnetica,agendado
612,27,2025-12-27 18:21:00,2025-12-27 20:21:00,751,502,Manutencao corretiva - pet,concluido
613,32,2026-05-13 18:49:00,2026-05-13 22:49:00,753,503,Manutencao corretiva - arco cirurgico,concluido
614,57,2026-01-09 01:00:00,2026-01-09 07:00:00,754,504,Manutencao preventiva - ultrassom,concluido
615,20,2026-01-05 17:04:00,2026-01-06 02:04:00,755,505,Manutencao corretiva - ressonancia magnetica,concluido
616,23,2026-01-20 05:31:00,2026-01-20 10:31:00,756,506,Manutencao corretiva - pet,concluido
617,49,2026-03-10 14:09:00,2026-03-10 23:09:00,757,507,Manutencao corretiva - tc,concluido
618,22,2026-03-03 04:00:00,2026-03-03 10:00:00,758,508,Manutencao preventiva - pet,concluido
619,51,2026-01-16 03:18:00,2026-01-16 11:18:00,759,509,Manutencao corretiva - angiografia,concluido
620,59,2026-03-29 07:57:00,2026-03-29 15:57:00,760,510,Manutencao corretiva - ultrassom,concluido
621,6,2026-05-14 03:18:00,2026-05-14 05:18:00,761,511,Manutencao corretiva - pet,concluido
622,48,2026-06-23 16:00:00,2026-06-23 19:00:00,762,,Manutencao preventiva agendada - ressonancia magnetica,agendado
623,18,2026-03-27 07:19:00,2026-03-27 13:19:00,765,512,Manutencao corretiva - raio x,concluido
624,48,2026-02-10 23:59:00,2026-02-11 04:59:00,766,513,Manutencao corretiva - ressonancia magnetica,concluido
625,57,2026-04-03 05:29:00,2026-04-03 12:29:00,767,514,Manutencao corretiva - ultrassom,concluido
626,53,2026-06-14 16:00:00,2026-06-14 18:00:00,768,,Manutencao preventiva agendada - ressonancia magnetica,agendado
627,42,2026-01-22 13:31:00,2026-01-22 17:31:00,769,515,Manutencao corretiva - arco cirurgico,concluido
628,9,2026-07-02 16:00:00,2026-07-02 18:00:00,770,,Manutencao preventiva agendada - angiografia,agendado
629,20,2026-06-15 16:00:00,2026-06-15 20:00:00,771,,Manutencao preventiva agendada - ressonancia magnetica,agendado
630,37,2026-01-31 04:12:00,2026-01-31 12:12:00,772,516,Manutencao corretiva - angiografia,concluido
631,45,2026-04-14 02:00:00,2026-04-14 06:00:00,773,517,Manutencao preventiva - ressonancia magnetica,concluido
632,16,2026-05-24 13:00:00,2026-06-06 16:00:00,774,518,Manutencao preventiva em andamento - tc,em atendimento
633,3,2026-04-29 01:40:00,2026-04-29 04:40:00,776,519,Manutencao corretiva - raio x,concluido
634,56,2026-05-23 15:00:00,2026-06-06 16:00:00,777,520,Manutencao preventiva em andamento - ressonancia magnetica,em atendimento
635,9,2026-05-02 10:00:00,2026-05-02 12:00:00,778,521,Manutencao preventiva - tc,concluido
636,59,2026-02-02 20:00:00,2026-02-03 02:00:00,780,522,Manutencao preventiva - raio x,concluido
637,50,2025-12-28 04:42:00,2025-12-28 08:42:00,781,523,Manutencao corretiva - ultrassom,concluido
638,19,2026-06-08 16:00:00,2026-06-08 19:00:00,782,,Manutencao preventiva agendada - arco cirurgico,agendado
639,15,2026-05-27 20:00:00,2026-06-06 16:00:00,783,524,Manutencao preventiva em andamento - tc,em atendimento
640,50,2026-03-02 12:00:00,2026-03-02 16:00:00,785,525,Manutencao preventiva - tc,concluido
641,58,2026-05-25 18:00:00,2026-05-25 20:00:00,786,526,Manutencao preventiva - pet,concluido
642,17,2026-03-15 05:13:00,2026-03-15 14:13:00,788,527,Manutencao corretiva - pet,concluido
643,21,2026-06-15 16:00:00,2026-06-15 19:00:00,789,,Manutencao preventiva agendada - pet,agendado
644,15,2026-06-29 16:00:00,2026-06-29 20:00:00,790,,Manutencao preventiva agendada - ressonancia magnetica,agendado
645,23,2026-03-25 21:00:00,2026-03-26 02:00:00,791,528,Manutencao preventiva - ultrassom,concluido
646,37,2026-07-01 16:00:00,2026-07-01 18:00:00,792,,Manutencao preventiva agendada - angiografia,agendado
647,44,2026-02-09 06:00:00,2026-02-09 12:00:00,793,529,Manutencao preventiva - ultrassom,concluido
648,26,2026-02-13 05:00:00,2026-02-13 09:00:00,795,530,Manutencao preventiva - angiografia,concluido
649,19,2026-02-06 16:56:00,2026-02-06 23:56:00,796,531,Manutencao corretiva - pet,concluido
650,30,2026-01-21 09:00:00,2026-01-21 13:00:00,797,532,Manutencao preventiva - raio x,concluido
651,20,2026-07-02 16:00:00,2026-07-02 19:00:00,798,,Manutencao preventiva agendada - arco cirurgico,agendado
652,55,2026-01-17 18:55:00,2026-01-18 00:55:00,800,533,Manutencao corretiva - pet,concluido
653,27,2026-03-13 02:47:00,2026-03-13 06:47:00,801,534,Manutencao corretiva - arco cirurgico,concluido
654,14,2026-05-23 17:00:00,2026-06-06 16:00:00,802,535,Manutencao preventiva em andamento - angiografia,em atendimento
655,23,2026-02-22 11:16:00,2026-02-22 18:16:00,803,536,Manutencao corretiva - ultrassom,concluido
656,45,2026-02-26 09:59:00,2026-02-26 18:59:00,804,537,Manutencao corretiva - ultrassom,concluido
657,4,2026-07-05 16:00:00,2026-07-05 18:00:00,808,,Manutencao preventiva agendada - raio x,agendado
658,44,2026-06-29 16:00:00,2026-06-29 18:00:00,809,,Manutencao preventiva agendada - ultrassom,agendado
659,56,2026-01-08 05:31:00,2026-01-08 08:31:00,811,538,Manutencao corretiva - raio x,concluido
660,51,2026-05-04 04:00:00,2026-05-04 06:00:00,812,539,Manutencao preventiva - angiografia,concluido
661,48,2026-06-02 02:00:00,2026-06-06 16:00:00,813,540,Manutencao preventiva em andamento - ressonancia magnetica,em atendimento
662,5,2026-07-05 16:00:00,2026-07-05 20:00:00,814,,Manutencao preventiva agendada - angiografia,agendado
663,4,2026-07-01 16:00:00,2026-07-01 19:00:00,815,,Manutencao preventiva agendada - tc,agendado
664,54,2026-04-09 23:38:00,2026-04-10 03:38:00,816,541,Manutencao corretiva - raio x,concluido
665,52,2026-01-22 16:00:00,2026-01-22 20:00:00,817,542,Manutencao preventiva - angiografia,concluido
666,56,2026-04-30 19:59:00,2026-05-01 04:59:00,819,543,Manutencao corretiva - angiografia,concluido
667,4,2026-03-26 00:42:00,2026-03-26 04:42:00,820,544,Manutencao corretiva - ultrassom,concluido
668,21,2026-06-05 22:00:00,2026-06-06 16:00:00,821,545,Manutencao preventiva em andamento - ultrassom,em atendimento
669,53,2026-05-13 14:00:00,2026-05-13 17:00:00,822,546,Manutencao preventiva - ultrassom,concluido
670,37,2026-03-21 13:52:00,2026-03-21 19:52:00,824,547,Manutencao corretiva - tc,concluido
671,58,2025-12-28 12:59:00,2025-12-28 15:59:00,825,548,Manutencao corretiva - pet,concluido
672,29,2026-05-24 05:00:00,2026-06-06 16:00:00,826,549,Manutencao preventiva em andamento - arco cirurgico,em atendimento
673,39,2026-05-06 19:00:00,2026-05-07 01:00:00,829,550,Manutencao preventiva - pet,concluido
674,55,2026-05-28 17:00:00,2026-06-06 16:00:00,832,551,Manutencao preventiva em andamento - pet,em atendimento
675,57,2026-05-27 09:00:00,2026-06-06 16:00:00,834,552,Manutencao preventiva em andamento - tc,em atendimento
676,36,2026-01-14 00:00:00,2026-01-14 03:00:00,835,553,Manutencao preventiva - ressonancia magnetica,concluido
677,27,2026-03-14 14:44:00,2026-03-14 20:44:00,836,554,Manutencao corretiva - raio x,concluido
678,36,2026-02-25 23:00:00,2026-02-26 03:00:00,840,555,Manutencao preventiva - ressonancia magnetica,concluido
679,37,2026-03-14 23:15:00,2026-03-15 05:15:00,841,556,Manutencao corretiva - angiografia,concluido
680,25,2026-02-23 06:21:00,2026-02-23 14:21:00,842,557,Manutencao corretiva - ressonancia magnetica,concluido
681,37,2026-04-21 09:00:00,2026-04-21 11:00:00,843,558,Manutencao preventiva - angiografia,concluido
682,53,2026-02-07 12:13:00,2026-02-07 20:13:00,844,559,Manutencao corretiva - raio x,concluido
683,59,2026-04-19 06:00:00,2026-04-19 09:00:00,845,560,Manutencao preventiva - raio x,concluido
684,35,2026-04-27 15:13:00,2026-04-27 22:13:00,846,561,Manutencao corretiva - ressonancia magnetica,concluido
685,9,2026-03-05 12:00:00,2026-03-05 14:00:00,847,562,Manutencao preventiva - pet,concluido
686,47,2026-06-01 13:00:00,2026-06-06 16:00:00,848,563,Manutencao preventiva em andamento - pet,em atendimento
687,57,2026-02-07 01:38:00,2026-02-07 06:38:00,850,564,Manutencao corretiva - ultrassom,concluido
688,25,2026-04-21 13:00:00,2026-04-21 19:00:00,851,565,Manutencao preventiva - ultrassom,concluido
689,47,2026-02-25 06:52:00,2026-02-25 15:52:00,852,566,Manutencao corretiva - tc,concluido
690,29,2026-06-15 16:00:00,2026-06-15 20:00:00,853,,Manutencao preventiva agendada - angiografia,agendado
691,2,2026-06-18 16:00:00,2026-06-18 18:00:00,854,,Manutencao preventiva agendada - angiografia,agendado
692,15,2026-02-02 05:26:00,2026-02-02 11:26:00,857,567,Manutencao corretiva - pet,concluido
693,23,2026-04-26 15:33:00,2026-04-26 19:33:00,858,568,Manutencao corretiva - pet,concluido
694,49,2026-03-20 08:19:00,2026-03-20 11:19:00,859,569,Manutencao corretiva - angiografia,concluido
695,49,2026-07-04 16:00:00,2026-07-04 20:00:00,860,,Manutencao preventiva agendada - angiografia,agendado
696,40,2026-01-05 05:00:00,2026-01-05 09:00:00,861,570,Manutencao preventiva - ultrassom,concluido
697,33,2026-05-26 02:00:00,2026-06-06 16:00:00,862,571,Manutencao preventiva em andamento - arco cirurgico,em atendimento
698,24,2026-07-06 16:00:00,2026-07-06 19:00:00,863,,Manutencao preventiva agendada - ressonancia magnetica,agendado
699,39,2026-03-16 10:01:00,2026-03-16 17:01:00,864,572,Manutencao corretiva - ultrassom,concluido
700,26,2026-07-01 16:00:00,2026-07-01 20:00:00,865,,Manutencao preventiva agendada - angiografia,agendado
701,19,2026-04-22 13:00:00,2026-04-22 15:00:00,866,573,Manutencao preventiva - arco cirurgico,concluido
702,45,2026-01-06 17:34:00,2026-01-07 00:34:00,867,574,Manutencao corretiva - ultrassom,concluido
703,42,2026-04-05 12:00:00,2026-04-05 16:00:00,868,575,Manutencao preventiva - tc,concluido
704,18,2026-03-23 20:00:00,2026-03-24 00:00:00,869,576,Manutencao preventiva - pet,concluido
705,55,2026-01-15 13:00:00,2026-01-15 19:00:00,870,577,Manutencao preventiva - tc,concluido
706,21,2026-04-17 20:07:00,2026-04-17 22:07:00,871,578,Manutencao corretiva - pet,concluido
707,42,2026-01-23 20:00:00,2026-01-23 23:00:00,872,579,Manutencao preventiva - arco cirurgico,concluido
708,44,2026-01-31 14:00:00,2026-01-31 20:00:00,873,580,Manutencao preventiva - ressonancia magnetica,concluido
709,2,2025-12-26 03:00:00,2025-12-26 08:00:00,874,581,Manutencao preventiva - raio x,concluido
710,58,2026-02-23 14:37:00,2026-02-23 21:37:00,875,582,Manutencao corretiva - arco cirurgico,concluido
711,50,2026-03-30 15:44:00,2026-03-30 22:44:00,876,583,Manutencao corretiva - ressonancia magnetica,concluido
712,37,2026-04-15 12:21:00,2026-04-15 17:21:00,877,584,Manutencao corretiva - tc,concluido
713,35,2026-05-27 18:00:00,2026-06-06 16:00:00,879,585,Manutencao preventiva em andamento - tc,em atendimento
714,48,2026-01-11 14:00:00,2026-01-11 17:00:00,881,586,Manutencao preventiva - raio x,concluido
715,60,2026-01-26 06:00:00,2026-01-26 09:00:00,882,587,Manutencao preventiva - raio x,concluido
716,32,2026-06-02 22:00:00,2026-06-06 16:00:00,884,588,Manutencao preventiva em andamento - pet,em atendimento
717,35,2026-03-12 07:23:00,2026-03-12 15:23:00,885,589,Manutencao corretiva - tc,concluido
718,25,2026-03-25 01:36:00,2026-03-25 03:36:00,886,590,Manutencao corretiva - tc,concluido
719,13,2026-04-30 20:00:00,2026-04-30 22:00:00,887,591,Manutencao preventiva - arco cirurgico,concluido
720,20,2026-04-23 16:52:00,2026-04-23 22:52:00,888,592,Manutencao corretiva - ressonancia magnetica,concluido
721,35,2026-01-27 19:59:00,2026-01-28 04:59:00,889,593,Manutencao corretiva - ressonancia magnetica,concluido
722,37,2026-06-20 16:00:00,2026-06-20 20:00:00,890,,Manutencao preventiva agendada - tc,agendado
723,47,2026-02-11 03:51:00,2026-02-11 05:51:00,891,594,Manutencao corretiva - pet,concluido
724,34,2026-06-25 16:00:00,2026-06-25 18:00:00,892,,Manutencao preventiva agendada - angiografia,agendado
725,58,2026-02-01 15:00:00,2026-02-02 00:00:00,893,595,Manutencao corretiva - tc,concluido
726,23,2026-06-19 16:00:00,2026-06-19 18:00:00,894,,Manutencao preventiva agendada - ultrassom,agendado
727,8,2026-02-01 06:05:00,2026-02-01 13:05:00,895,596,Manutencao corretiva - arco cirurgico,concluido
728,50,2026-01-24 07:00:00,2026-01-24 11:00:00,896,597,Manutencao preventiva - ressonancia magnetica,concluido
729,17,2026-05-12 10:51:00,2026-05-12 13:51:00,897,598,Manutencao corretiva - pet,concluido
730,22,2026-04-03 14:18:00,2026-04-03 20:18:00,898,599,Manutencao corretiva - pet,concluido
731,51,2026-02-18 12:00:00,2026-02-18 18:00:00,899,600,Manutencao preventiva - tc,concluido
732,21,2026-06-04 09:00:00,2026-06-06 16:00:00,900,601,Manutencao preventiva em andamento - ultrassom,em atendimento
733,45,2026-07-04 16:00:00,2026-07-04 19:00:00,902,,Manutencao preventiva agendada - arco cirurgico,agendado
734,39,2026-06-09 16:00:00,2026-06-09 19:00:00,903,,Manutencao preventiva agendada - pet,agendado
735,23,2026-06-24 16:00:00,2026-06-24 19:00:00,904,,Manutencao preventiva agendada - ultrassom,agendado
736,25,2026-02-09 00:00:00,2026-02-09 09:00:00,905,602,Manutencao corretiva - tc,concluido
737,18,2026-02-23 23:00:00,2026-02-24 01:00:00,908,603,Manutencao preventiva - arco cirurgico,concluido
738,55,2026-05-19 06:00:00,2026-05-19 11:00:00,909,604,Manutencao preventiva - raio x,concluido
739,7,2026-06-28 16:00:00,2026-06-28 20:00:00,910,,Manutencao preventiva agendada - angiografia,agendado
740,40,2026-06-16 16:00:00,2026-06-16 20:00:00,912,,Manutencao preventiva agendada - ultrassom,agendado
741,50,2026-06-24 16:00:00,2026-06-24 20:00:00,913,,Manutencao preventiva agendada - angiografia,agendado
742,6,2026-06-18 16:00:00,2026-06-18 20:00:00,914,,Manutencao preventiva agendada - pet,agendado
743,42,2026-02-07 07:12:00,2026-02-07 11:12:00,915,605,Manutencao corretiva - arco cirurgico,concluido
744,3,2026-06-15 16:00:00,2026-06-15 18:00:00,916,,Manutencao preventiva agendada - raio x,agendado
745,58,2026-05-30 03:00:00,2026-06-06 16:00:00,917,606,Manutencao preventiva em andamento - pet,em atendimento
746,29,2026-01-08 22:24:00,2026-01-09 00:24:00,918,607,Manutencao corretiva - arco cirurgico,concluido
747,38,2026-04-13 16:01:00,2026-04-13 21:01:00,919,608,Manutencao corretiva - angiografia,concluido
748,33,2026-03-29 12:00:00,2026-03-29 15:00:00,921,609,Manutencao preventiva - tc,concluido
749,44,2025-12-23 19:00:00,2025-12-24 00:00:00,922,610,Manutencao preventiva - ultrassom,concluido
750,56,2026-06-05 11:00:00,2026-06-06 16:00:00,923,611,Manutencao preventiva em andamento - raio x,em atendimento
751,23,2026-05-20 12:00:00,2026-05-20 15:00:00,924,612,Manutencao preventiva - ultrassom,concluido
752,20,2026-06-17 16:00:00,2026-06-17 20:00:00,925,,Manutencao preventiva agendada - ressonancia magnetica,agendado
753,27,2026-06-14 16:00:00,2026-06-14 19:00:00,926,,Manutencao preventiva agendada - ressonancia magnetica,agendado
754,14,2026-02-05 19:12:00,2026-02-06 02:12:00,928,613,Manutencao corretiva - angiografia,concluido
755,14,2026-03-30 11:40:00,2026-03-30 13:40:00,929,614,Manutencao corretiva - angiografia,concluido
756,35,2026-02-12 14:00:00,2026-02-12 18:00:00,930,615,Manutencao preventiva - raio x,concluido
757,12,2026-04-06 02:59:00,2026-04-06 07:59:00,931,616,Manutencao corretiva - angiografia,concluido
758,20,2026-03-07 22:56:00,2026-03-08 03:56:00,932,617,Manutencao corretiva - pet,concluido
759,35,2026-02-27 11:00:00,2026-02-27 16:00:00,933,618,Manutencao preventiva - ressonancia magnetica,concluido
760,29,2026-05-27 15:00:00,2026-06-06 16:00:00,934,619,Manutencao preventiva em andamento - arco cirurgico,em atendimento
761,33,2026-05-27 16:00:00,2026-06-06 16:00:00,935,620,Manutencao preventiva em andamento - arco cirurgico,em atendimento
762,19,2026-03-22 21:00:00,2026-03-23 02:00:00,936,621,Manutencao preventiva - tc,concluido
763,30,2026-06-17 16:00:00,2026-06-17 19:00:00,939,,Manutencao preventiva agendada - tc,agendado
764,26,2026-05-24 01:00:00,2026-06-06 16:00:00,940,622,Manutencao preventiva em andamento - arco cirurgico,em atendimento
765,44,2026-01-03 07:54:00,2026-01-03 09:54:00,942,623,Manutencao corretiva - ressonancia magnetica,concluido
766,44,2026-01-28 15:52:00,2026-01-28 21:52:00,943,624,Manutencao corretiva - ultrassom,concluido
767,8,2026-05-28 12:00:00,2026-06-06 16:00:00,944,625,Manutencao preventiva em andamento - angiografia,em atendimento
