equipamento_id,hospital_id,tipo_equipamento,modelo,fabricante,status_operacao,data_instalacao,data_ultima_manutencao,desgaste_acumulado
543,34,raio x,DigitalDiagnost C90,Philips,em falha,2025-09-18,2026-03-12,0.9710884683074307
544,34,ultrassom,LOGIQ E10,GE HealthCare,ativo,2021-09-19,2026-04-17,0.92
545,35,pet,Discovery MI,GE HealthCare,ativo,2023-05-06,2026-02-07,0.4253700504589951
546,35,raio x,DigitalDiagnost C90,Philips,ativo,2022-12-23,2026-02-12,0.8894681753271049
547,35,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2016-06-22,2026-01-23,0.7522088779563869
548,35,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2017-03-21,2026-04-13,0.5481146409312276
549,35,pet,Biograph Vision,Siemens Healthineers,indisponivel,2017-11-06,2026-02-21,0.7281884165594132
550,35,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2024-02-02,2026-01-10,0.7208054206455236
551,35,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2017-03-30,2026-01-22,0.7694687565872247
552,35,arco cirurgico,OEC One CFD,GE HealthCare,em manutencao,2018-01-11,2026-02-09,0.272
553,35,ultrassom,EPIQ Elite,Philips,ativo,2016-12-17,2026-03-28,0.6761087060015478
554,35,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2025-01-12,2026-03-05,0.43925219611857697
555,35,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2022-09-30,2026-02-25,0.6851049522726734
556,35,pet,Biograph Vision,Siemens Healthineers,ativo,2024-04-25,2026-02-02,0.8087103255963392
557,35,pet,Discovery MI,GE HealthCare,ativo,2025-09-16,2025-12-31,0.8431452423758649
558,35,ressonancia magnetica,SIGNA Explorer,GE HealthCare,em falha,2019-04-16,2026-03-21,1.0
559,35,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2017-04-23,2026-03-02,0.92
560,35,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2019-01-13,2026-01-25,0.8972761958992239
561,36,angiografia,Azurion 7,Philips,ativo,2017-10-10,2026-01-08,0.8386222502966703
562,36,raio x,Definium Tempo,GE HealthCare,indisponivel,2016-08-31,2025-11-11,1.0
563,36,pet,Discovery MI,GE HealthCare,em falha,2025-10-17,2026-03-31,0.5324116981132122
564,36,angiografia,Azurion 7,Philips,ativo,2018-12-13,2026-05-09,0.584327240818786
565,36,ultrassom,EPIQ Elite,Philips,em falha,2025-10-27,2025-12-08,1.0
566,36,pet,Discovery MI,GE HealthCare,ativo,2022-01-09,2026-01-30,0.5711322068180268
567,36,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2019-10-01,2025-12-29,0.47407521019234766
568,36,pet,Biograph Vision,Siemens Healthineers,em falha,2022-08-29,2026-03-28,0.8692066484346685
569,36,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2025-11-22,2026-03-18,0.8093230642876988
570,36,ultrassom,LOGIQ E10,GE HealthCare,ativo,2021-11-04,2026-04-30,0.9
571,36,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,em falha,2017-06-29,2026-02-05,0.6445955745758853
572,36,raio x,DigitalDiagnost C90,Philips,ativo,2019-04-28,2026-03-18,0.8102815009766692
573,36,raio x,DigitalDiagnost C90,Philips,ativo,2024-10-22,2026-03-10,0.7351676643557151
574,36,pet,Discovery MI,GE HealthCare,em manutencao,2024-03-31,2026-02-06,0.542
575,36,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2017-02-04,2026-03-03,0.7561024660258437
576,36,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2018-09-11,2026-04-21,0.6186290687946936
577,37,ultrassom,LOGIQ E10,GE HealthCare,indisponivel,2020-02-08,2026-03-15,0.8750474051605259
578,37,angiografia,Artis Q,Siemens Healthineers,indisponivel,2024-06-01,2025-12-02,0.9492405601176144
579,37,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2024-03-25,2026-03-02,0.9
580,37,raio x,DigitalDiagnost C90,Philips,ativo,2024-10-27,2026-01-11,0.9
581,37,raio x,Definium Tempo,GE HealthCare,em falha,2023-07-13,2026-05-24,1.0
582,37,ressonancia magnetica,SIGNA Explorer,GE HealthCare,em manutencao,2019-12-21,2026-01-31,0.356
583,37,angiografia,Azurion 7,Philips,indisponivel,2019-12-31,2025-10-16,0.564414911089096
584,37,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2025-06-12,2026-05-19,0.49675255614580727
585,37,tc,Revolution Apex,GE HealthCare,ativo,2020-10-25,2026-04-05,0.92
586,37,pet,Biograph Vision,Siemens Healthineers,ativo,2016-12-13,2026-05-08,0.7265919693012105
587,37,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2018-12-24,2026-02-09,0.5006082899870725
588,37,tc,SOMATOM go.Top,Siemens Healthineers,indisponivel,2020-05-19,2025-10-18,0.9153648469895421
589,37,angiografia,Artis Q,Siemens Healthineers,ativo,2017-06-08,2026-05-05,0.7378778874727314
590,37,raio x,Definium Tempo,GE HealthCare,em falha,2017-07-29,2026-02-09,1.0
591,37,ultrassom,LOGIQ E10,GE HealthCare,em falha,2016-06-12,2026-04-29,0.7076851398356432
592,37,ultrassom,LOGIQ E10,GE HealthCare,em falha,2024-06-20,2026-04-19,0.859400793384568
593,38,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2018-03-25,2026-03-07,0.5354213660938726
594,38,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2016-09-12,2026-02-05,0.5096313246863926
595,38,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2020-01-03,2026-01-12,0.834026755666614
596,38,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2019-04-18,2026-02-19,0.749634121173911
597,38,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2024-04-17,2025-12-31,0.92
598,38,raio x,Definium Tempo,GE HealthCare,ativo,2024-04-06,2026-04-12,0.9
599,38,ultrassom,EPIQ Elite,Philips,ativo,2022-05-26,2026-05-11,0.92
600,38,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2016-12-05,2026-03-28,0.8756690582632656
601,38,arco cirurgico,Cios Alpha,Siemens Healthineers,indisponivel,2018-12-28,2026-03-24,0.9420151328032683
602,38,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2023-10-27,2026-01-04,0.92
603,38,ultrassom,EPIQ Elite,Philips,ativo,2019-01-07,2026-05-21,0.5493994092329773
604,38,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2020-01-25,2026-03-16,0.7737108410542565
605,38,pet,Discovery MI,GE HealthCare,em falha,2023-06-09,2025-12-06,1.0
606,38,pet,Biograph Vision,Siemens Healthineers,ativo,2022-11-06,2026-02-09,0.6378186052777024
607,38,arco cirurgico,Cios Alpha,Siemens Healthineers,em manutencao,2024-05-30,2026-01-27,0.281
608,38,pet,Discovery MI,GE HealthCare,indisponivel,2023-11-24,2026-04-24,0.6486734444208957
609,39,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2016-07-10,2026-03-05,0.8835148882399553
610,39,angiografia,Artis Q,Siemens Healthineers,em manutencao,2022-04-24,2026-04-27,0.586
611,39,angiografia,Azurion 7,Philips,indisponivel,2022-01-11,2026-05-03,0.8284801311854586
612,39,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2023-06-22,2026-02-14,0.72000863537717
613,39,pet,Discovery MI,GE HealthCare,em falha,2023-05-28,2026-05-18,0.5442116830409284
614,39,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,indisponivel,2021-11-16,2026-02-12,1.0
615,39,raio x,DigitalDiagnost C90,Philips,ativo,2016-06-24,2026-04-15,0.92
616,39,ressonancia magnetica,SIGNA Explorer,GE HealthCare,em falha,2019-09-15,2026-04-12,0.995808762226905
617,39,angiografia,Azurion 7,Philips,ativo,2024-05-25,2026-02-25,0.6952770295416925
618,39,pet,Discovery MI,GE HealthCare,ativo,2020-08-04,2026-04-15,0.9
619,39,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2025-03-05,2026-04-22,0.9
620,39,pet,Discovery MI,GE HealthCare,em falha,2023-06-26,2026-03-01,0.5672707180990724
621,39,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2025-08-13,2026-05-08,0.4840546296200513
622,39,angiografia,Artis Q,Siemens Healthineers,ativo,2018-11-06,2026-04-04,0.8001609148199013
623,39,ultrassom,LOGIQ E10,GE HealthCare,ativo,2026-02-03,2026-02-09,0.92
624,39,raio x,Definium Tempo,GE HealthCare,ativo,2023-03-21,2025-12-27,0.9
625,40,pet,Biograph Vision,Siemens Healthineers,em manutencao,2022-01-30,2026-05-17,0.056
626,40,ultrassom,EPIQ Elite,Philips,ativo,2019-11-19,2026-01-18,0.6771511299785056
627,40,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,indisponivel,2025-05-11,2026-02-04,0.7509034237340751
628,40,angiografia,Azurion 7,Philips,em manutencao,2020-01-07,2025-12-22,0.189
629,40,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2019-05-02,2026-05-01,0.6387356520952903
630,40,pet,Biograph Vision,Siemens Healthineers,indisponivel,2021-12-31,2026-03-05,0.9763478857388858
631,40,ultrassom,LOGIQ E10,GE HealthCare,ativo,2022-01-31,2026-01-31,0.9
632,40,ultrassom,EPIQ Elite,Philips,ativo,2020-06-22,2026-05-16,0.8345290001097582
633,40,arco cirurgico,Cios Alpha,Siemens Healthineers,indisponivel,2025-09-30,2026-03-06,0.5141342301535212
634,40,angiografia,Azurion 7,Philips,ativo,2020-11-14,2026-01-28,0.7067995529723337
635,40,ultrassom,EPIQ Elite,Philips,em manutencao,2020-05-27,2025-12-25,0.11
636,40,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2024-05-12,2026-05-19,0.6222234760966301
637,40,tc,Revolution Apex,GE HealthCare,ativo,2016-09-25,2026-04-17,0.7848600843724983
638,40,ultrassom,LOGIQ E10,GE HealthCare,ativo,2016-11-23,2026-04-16,0.8836711938158961
639,40,tc,Revolution Apex,GE HealthCare,em manutencao,2019-11-15,2025-11-03,0.201
640,40,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2022-01-20,2026-02-24,0.5587567216303221
641,41,pet,Biograph Vision,Siemens Healthineers,ativo,2019-08-22,2026-04-15,0.5281856699821317
642,41,tc,Revolution Apex,GE HealthCare,indisponivel,2018-06-20,2025-12-29,1.0
643,41,pet,Discovery MI,GE HealthCare,em falha,2023-03-17,2025-11-11,1.0
644,41,angiografia,Azurion 7,Philips,em manutencao,2019-09-12,2025-11-27,0.359
645,41,arco cirurgico,Cios Alpha,Siemens Healthineers,em manutencao,2019-08-22,2026-01-16,0.304
646,41,tc,SOMATOM go.Top,Siemens Healthineers,em falha,2018-02-05,2025-10-27,1.0
647,41,pet,Biograph Vision,Siemens Healthineers,ativo,2024-07-11,2026-02-22,0.8971011439626037
648,41,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2019-10-06,2026-01-28,0.92
649,41,raio x,DigitalDiagnost C90,Philips,ativo,2025-12-21,2026-04-17,0.92
650,41,raio x,Definium Tempo,GE HealthCare,ativo,2021-07-21,2026-04-05,0.9
651,41,ultrassom,LOGIQ E10,GE HealthCare,indisponivel,2017-06-29,2026-01-30,1.0
652,41,angiografia,Artis Q,Siemens Healthineers,em manutencao,2016-09-02,2026-05-15,0.449
653,41,tc,Revolution Apex,GE HealthCare,ativo,2024-08-20,2026-02-19,0.92
654,41,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2018-10-04,2026-02-02,0.7149631554447944
655,41,ressonancia magnetica,SIGNA Explorer,GE HealthCare,indisponivel,2024-03-29,2026-01-14,0.8185025610027958
656,41,ressonancia magnetica,SIGNA Explorer,GE HealthCare,em falha,2020-01-22,2025-11-14,0.7175901518308453
657,42,angiografia,Artis Q,Siemens Healthineers,ativo,2018-02-06,2026-01-04,0.8311916961094727
658,42,tc,Revolution Apex,GE HealthCare,ativo,2023-03-22,2026-02-22,0.9
659,42,raio x,DigitalDiagnost C90,Philips,ativo,2023-01-21,2026-05-05,0.92
660,42,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2017-07-15,2026-01-01,0.5753431044581658
661,42,tc,Revolution Apex,GE HealthCare,ativo,2018-04-12,2026-01-28,1.0
662,42,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2019-11-25,2026-03-18,0.9
663,42,tc,Revolution Apex,GE HealthCare,ativo,2023-02-12,2026-04-17,0.7770832180691937
664,42,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2020-02-04,2026-03-14,0.8377355615600811
665,42,angiografia,Artis Q,Siemens Healthineers,ativo,2022-04-25,2026-05-18,0.92
666,42,raio x,Definium Tempo,GE HealthCare,ativo,2022-12-05,2026-01-08,0.631386552123826
667,42,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2022-04-20,2026-03-18,0.92
668,42,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2017-10-20,2026-04-09,0.7944645114462775
669,42,angiografia,Artis Q,Siemens Healthineers,ativo,2020-02-22,2026-01-23,0.598198622919679
670,42,tc,Revolution Apex,GE HealthCare,ativo,2023-02-20,2026-03-17,0.6683226235449664
671,42,tc,Revolution Apex,GE HealthCare,ativo,2019-08-09,2026-05-18,0.8161207603305985
672,42,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2020-03-24,2026-04-01,0.8081403940163894
673,43,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2025-01-22,2025-11-28,0.6588901981833177
674,43,pet,Discovery MI,GE HealthCare,ativo,2025-01-21,2026-04-16,0.7761612538015694
675,43,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2020-01-05,2026-01-12,0.9
676,43,pet,Biograph Vision,Siemens Healthineers,ativo,2018-11-11,2025-10-18,1.0
677,43,pet,Discovery MI,GE HealthCare,ativo,2020-10-30,2025-11-18,0.8593924685071517
678,43,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2022-08-01,2025-12-31,0.5681876096879122
679,43,angiografia,Azurion 7,Philips,ativo,2025-03-07,2026-02-16,0.8142972620387222
680,43,ultrassom,LOGIQ E10,GE HealthCare,ativo,2017-11-25,2026-05-08,0.92
681,43,raio x,Definium Tempo,GE HealthCare,ativo,2021-07-01,2026-04-23,0.92
682,43,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2016-10-21,2026-01-25,0.5694684386298546
683,43,raio x,Definium Tempo,GE HealthCare,ativo,2017-10-14,2026-02-19,0.92
684,43,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2026-01-30,2026-04-14,0.49581948038988494
685,43,arco cirurgico,OEC One CFD,GE HealthCare,em manutencao,2022-06-05,2025-12-17,0.192
686,43,ultrassom,LOGIQ E10,GE HealthCare,ativo,2020-04-21,2026-04-26,0.9818315968438284
687,43,angiografia,Artis Q,Siemens Healthineers,ativo,2020-07-12,2026-01-11,0.7189269125289321
688,43,angiografia,Azurion 7,Philips,em manutencao,2024-12-02,2025-11-24,0.218
689,44,pet,Discovery MI,GE HealthCare,ativo,2018-11-30,2026-04-30,0.501232749047141
690,44,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2017-12-03,2026-03-16,0.610196883972067
691,44,ultrassom,EPIQ Elite,Philips,ativo,2018-08-15,2026-01-14,0.9
692,44,ultrassom,EPIQ Elite,Philips,ativo,2016-08-01,2026-02-04,0.9
693,44,angiografia,Artis Q,Siemens Healthineers,em manutencao,2021-05-22,2026-05-08,0.324
694,44,pet,Biograph Vision,Siemens Healthineers,ativo,2018-09-05,2026-02-13,0.4057752092957807
695,44,pet,Discovery MI,GE HealthCare,ativo,2022-07-22,2026-02-26,0.92
696,44,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,em manutencao,2021-11-18,2025-11-19,0.164
697,44,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2022-06-27,2025-12-28,0.6619649649491458
698,44,ultrassom,EPIQ Elite,Philips,ativo,2026-01-21,2026-01-17,0.7340723520493431
699,44,tc,Revolution Apex,GE HealthCare,ativo,2023-07-15,2026-04-23,0.6162679500103331
700,44,pet,Discovery MI,GE HealthCare,ativo,2022-09-29,2026-04-25,0.43885790552640375
701,44,ultrassom,LOGIQ E10,GE HealthCare,em manutencao,2018-04-18,2025-12-05,0.469
702,44,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2019-01-08,2026-04-07,0.9
703,44,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2019-04-17,2026-03-08,0.529026809957168
704,44,pet,Discovery MI,GE HealthCare,ativo,2024-06-19,2026-04-18,0.6372381466518019
705,45,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2021-07-09,2025-10-09,0.9558864893613407
706,45,pet,Discovery MI,GE HealthCare,ativo,2017-09-09,2026-04-22,0.6984640544215246
707,45,angiografia,Artis Q,Siemens Healthineers,ativo,2023-09-26,2025-12-07,0.9697761088413827
708,45,angiografia,Azurion 7,Philips,ativo,2019-07-03,2026-05-11,0.92
709,45,ultrassom,LOGIQ E10,GE HealthCare,ativo,2021-03-05,2026-01-20,0.92
710,45,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2019-11-10,2026-01-24,0.3920686412223345
711,45,ultrassom,LOGIQ E10,GE HealthCare,ativo,2020-07-07,2026-01-28,0.6912046324296559
712,45,raio x,Definium Tempo,GE HealthCare,em manutencao,2024-05-04,2026-01-17,0.217
713,45,pet,Discovery MI,GE HealthCare,ativo,2024-11-17,2026-04-12,0.8040398496592389
714,45,ultrassom,EPIQ Elite,Philips,ativo,2020-09-13,2026-05-11,0.5899725484518081
715,45,pet,Discovery MI,GE HealthCare,ativo,2017-02-11,2026-05-15,0.38430751051631507
716,45,ultrassom,LOGIQ E10,GE HealthCare,ativo,2021-07-11,2026-05-12,0.8690300563221619
717,45,ultrassom,LOGIQ E10,GE HealthCare,ativo,2020-12-31,2026-03-03,0.9
718,45,tc,Revolution Apex,GE HealthCare,ativo,2025-12-09,2026-01-27,0.8538750602213346
719,45,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2017-10-27,2026-04-23,0.4584026218526379
720,45,arco cirurgico,Cios Alpha,Siemens Healthineers,em manutencao,2021-06-07,2026-05-14,0.226
721,46,ultrassom,LOGIQ E10,GE HealthCare,ativo,2025-07-05,2026-05-13,1.0
722,46,pet,Discovery MI,GE HealthCare,ativo,2025-10-30,2026-03-30,0.5385587166860033
723,46,angiografia,Azurion 7,Philips,ativo,2024-08-31,2026-01-21,0.891268857368767
724,46,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2021-06-21,2026-03-24,0.8245062448973975
725,46,pet,Biograph Vision,Siemens Healthineers,em manutencao,2021-02-25,2025-10-10,0.526
726,46,pet,Biograph Vision,Siemens Healthineers,ativo,2021-12-21,2026-02-06,0.45031402005631715
727,46,angiografia,Artis Q,Siemens Healthineers,ativo,2020-02-20,2026-02-14,0.4458993657292903
728,46,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2024-11-08,2026-05-12,0.4901118190356079
729,46,pet,Biograph Vision,Siemens Healthineers,ativo,2020-04-02,2026-01-20,0.42349672510661956
730,46,angiografia,Artis Q,Siemens Healthineers,ativo,2026-02-22,2026-01-04,0.8791166188756624
731,46,pet,Discovery MI,GE HealthCare,em manutencao,2018-08-19,2026-02-11,0.44
732,46,ultrassom,LOGIQ E10,GE HealthCare,ativo,2021-12-06,2026-04-04,0.9
733,46,pet,Discovery MI,GE HealthCare,ativo,2022-04-21,2026-04-12,0.5313568225226694
734,46,tc,Revolution Apex,GE HealthCare,ativo,2017-08-07,2026-02-01,0.6549513239768866
735,46,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2021-06-25,2026-03-12,0.9
736,46,arco cirurgico,Cios Alpha,Siemens Healthineers,em manutencao,2023-06-27,2026-05-05,0.147
737,47,ultrassom,EPIQ Elite,Philips,em manutencao,2025-10-22,2025-12-09,0.284
738,47,tc,Revolution Apex,GE HealthCare,ativo,2025-08-21,2026-05-19,0.8211388938550175
739,47,pet,Biograph Vision,Siemens Healthineers,ativo,2021-04-06,2026-04-27,0.47980705747252955
740,47,angiografia,Azurion 7,Philips,ativo,2016-07-01,2026-01-07,0.8987809428189898
741,47,ultrassom,LOGIQ E10,GE HealthCare,ativo,2022-12-10,2026-01-05,0.7074562511353042
742,47,ultrassom,EPIQ Elite,Philips,ativo,2022-08-10,2026-03-10,0.92
743,47,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2017-01-02,2026-03-14,0.8770495052283399
744,47,raio x,Definium Tempo,GE HealthCare,ativo,2018-10-12,2026-02-14,1.0
745,47,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2023-02-05,2025-12-30,0.5274069929345473
746,47,tc,Revolution Apex,GE HealthCare,ativo,2024-03-21,2026-04-06,0.92
747,47,ultrassom,LOGIQ E10,GE HealthCare,ativo,2020-08-16,2026-03-03,0.6515924564540687
748,47,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2018-08-28,2026-03-05,0.8467396905620854
749,47,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2018-05-17,2026-03-08,0.6810386908097865
750,47,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2021-12-18,2026-01-13,0.595081546397766
751,47,pet,Discovery MI,GE HealthCare,ativo,2023-06-25,2025-12-27,0.92
752,47,angiografia,Artis Q,Siemens Healthineers,ativo,2018-04-01,2026-02-01,0.5495973077748195
753,48,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2019-11-17,2026-05-13,0.5782267031387136
754,48,ultrassom,LOGIQ E10,GE HealthCare,ativo,2020-03-29,2026-01-09,0.7322448381221354
755,48,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2023-11-27,2026-01-06,0.5951725349590384
756,48,pet,Discovery MI,GE HealthCare,ativo,2016-09-07,2026-01-20,0.5749632655539607
757,48,tc,Revolution Apex,GE HealthCare,ativo,2016-11-18,2026-03-10,0.7014233922381788
758,48,pet,Biograph Vision,Siemens Healthineers,ativo,2018-08-18,2026-03-03,0.7347958716840733
759,48,angiografia,Artis Q,Siemens Healthineers,ativo,2025-05-14,2026-01-16,0.47654273461685
760,48,ultrassom,EPIQ Elite,Philips,ativo,2018-01-23,2026-03-29,0.92
761,48,pet,Discovery MI,GE HealthCare,ativo,2023-11-04,2026-05-14,0.92
762,48,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2026-01-05,2026-04-12,0.6068781637407086
763,48,tc,Revolution Apex,GE HealthCare,ativo,2024-11-13,2025-11-18,1.0
764,48,pet,Discovery MI,GE HealthCare,ativo,2023-06-19,2025-12-01,0.8931712775024
765,48,raio x,DigitalDiagnost C90,Philips,ativo,2021-09-26,2026-03-27,0.92
766,48,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2017-06-27,2026-02-11,0.5718067867770696
767,48,ultrassom,LOGIQ E10,GE HealthCare,ativo,2018-11-28,2026-04-03,0.8001427770553562
768,48,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2020-06-07,2026-01-31,1.0
769,49,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2017-03-07,2026-01-22,0.92
770,49,angiografia,Azurion 7,Philips,ativo,2016-10-07,2026-04-08,0.6496015201703345
771,49,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2022-09-04,2026-01-06,0.7455749755109281
772,49,angiografia,Artis Q,Siemens Healthineers,ativo,2023-09-14,2026-01-31,0.8747219601538919
773,49,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2019-12-24,2026-04-14,0.9
774,49,tc,Revolution Apex,GE HealthCare,em manutencao,2021-07-02,2026-04-10,0.198
775,49,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2023-08-09,2025-10-29,0.7211378732176856
776,49,raio x,DigitalDiagnost C90,Philips,ativo,2020-08-01,2026-04-29,0.92
777,49,ressonancia magnetica,SIGNA Explorer,GE HealthCare,em manutencao,2023-04-19,2026-01-25,0.465
778,49,tc,Revolution Apex,GE HealthCare,ativo,2018-12-27,2026-05-02,0.9
779,49,raio x,Definium Tempo,GE HealthCare,ativo,2017-12-19,2026-04-17,1.0
780,49,raio x,Definium Tempo,GE HealthCare,ativo,2018-02-08,2026-02-03,0.9
781,49,ultrassom,LOGIQ E10,GE HealthCare,ativo,2018-12-27,2025-12-28,0.92
782,49,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2016-10-10,2025-11-02,0.9722777312639491
783,49,tc,SOMATOM go.Top,Siemens Healthineers,em manutencao,2025-08-22,2026-02-14,0.466
784,49,raio x,Definium Tempo,GE HealthCare,ativo,2016-09-25,2026-05-13,1.0
785,50,tc,Revolution Apex,GE HealthCare,ativo,2024-06-28,2026-03-02,0.6372646350930187
786,50,pet,Discovery MI,GE HealthCare,ativo,2021-12-31,2026-05-25,0.3750065402681899
787,50,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2019-04-09,2025-12-13,1.0
788,50,pet,Discovery MI,GE HealthCare,ativo,2026-01-03,2026-03-15,0.34677818552178985
789,50,pet,Biograph Vision,Siemens Healthineers,ativo,2026-01-19,2025-11-27,0.447868267099615
790,50,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2020-03-05,2026-05-26,1.0
791,50,ultrassom,LOGIQ E10,GE HealthCare,ativo,2017-01-24,2026-03-26,0.9
792,50,angiografia,Azurion 7,Philips,ativo,2024-03-04,2026-05-06,0.5284400591225371
793,50,ultrassom,LOGIQ E10,GE HealthCare,ativo,2024-07-07,2026-02-09,0.7620101114056133
794,50,ultrassom,LOGIQ E10,GE HealthCare,ativo,2023-05-10,2026-03-23,1.0
795,50,angiografia,Azurion 7,Philips,ativo,2021-09-25,2026-02-13,0.4745314979436006
796,50,pet,Discovery MI,GE HealthCare,ativo,2019-11-06,2026-02-06,0.4868093704719701
797,50,raio x,DigitalDiagnost C90,Philips,ativo,2022-10-27,2026-01-21,0.9
798,50,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2018-11-08,2025-12-15,1.0
799,50,angiografia,Azurion 7,Philips,ativo,2025-10-30,2026-02-22,0.5186893251605659
800,50,pet,Biograph Vision,Siemens Healthineers,ativo,2019-12-27,2026-01-18,0.6498085190276724
801,51,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2018-04-21,2026-03-13,0.4258049901225897
802,51,angiografia,Artis Q,Siemens Healthineers,em manutencao,2021-04-26,2026-03-07,0.398
803,51,ultrassom,EPIQ Elite,Philips,ativo,2016-07-24,2026-02-22,0.92
804,51,ultrassom,LOGIQ E10,GE HealthCare,ativo,2025-09-15,2026-02-26,0.7057354587549703
805,51,angiografia,Artis Q,Siemens Healthineers,ativo,2018-06-03,2026-01-29,1.0
806,51,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2025-08-30,2025-12-06,1.0
807,51,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2020-02-04,2026-05-22,0.8546966536242357
808,51,raio x,Definium Tempo,GE HealthCare,ativo,2016-08-24,2026-04-07,0.9106965696839324
809,51,ultrassom,EPIQ Elite,Philips,ativo,2024-07-26,2025-11-29,1.0
810,51,angiografia,Artis Q,Siemens Healthineers,ativo,2021-09-19,2026-03-15,1.0
811,51,raio x,Definium Tempo,GE HealthCare,ativo,2019-11-11,2026-01-08,0.7810978066943022
812,51,angiografia,Artis Q,Siemens Healthineers,ativo,2021-10-27,2026-05-04,0.8048084549245387
813,51,ressonancia magnetica,SIGNA Explorer,GE HealthCare,em manutencao,2021-11-17,2026-04-25,0.461
